
FullName                                                                                        PSIsContainer
C:\BrownEyeCortex\LOCKDOWN-EVENT-SYSTEM.ps1                                                             False
C:\BrownEyeCortex\Log-Sale.ps1                                                                          False
C:\BrownEyeCortex\OfferInjectionLoop.ps1                                                                False
C:\BrownEyeCortex\package-lock.json                                                                     False
C:\BrownEyeCortex\package.json                                                                          False
C:\BrownEyeCortex\ProofContract.ps1                                                                     False
C:\BrownEyeCortex\RevenueLoop.backup_20260603_170910.ps1                                                False
C:\BrownEyeCortex\RevenueLoop.backup_FIXED_20260603_170939.ps1                                          False
C:\BrownEyeCortex\RevenueLoop.backup_FIXED_20260603_170947.ps1                                          False
C:\BrownEyeCortex\RevenueLoop.ps1                                                                       False
C:\BrownEyeCortex\RUN-INTELLIGENCE.ps1                                                                  False
C:\BrownEyeCortex\RUN-REVENUE.ps1                                                                       False
C:\BrownEyeCortex\RUN-SAFE.ps1                                                                          False
C:\BrownEyeCortex\RUN-WATCHDOG.ps1                                                                      False
C:\BrownEyeCortex\SalvageRepair_Verify.cmd                                                              False
C:\BrownEyeCortex\server.js                                                                             False
C:\BrownEyeCortex\SetupBrain.ps1                                                                        False
C:\BrownEyeCortex\Start-Cortex.ps1                                                                      False
C:\BrownEyeCortex\STATE-REDUCER.ps1                                                                     False
C:\BrownEyeCortex\summary.txt                                                                           False
C:\BrownEyeCortex\Update-Store.ps1                                                                      False
C:\BrownEyeCortex\Worker-Discord.ps1                                                                    False
C:\BrownEyeCortex\Worker-Stripe.ps1                                                                     False
C:\BrownEyeCortex\Worker-Supabase.ps1                                                                   False
C:\BrownEyeCortex\.git\hooks                                                                             True
C:\BrownEyeCortex\.git\info                                                                              True
C:\BrownEyeCortex\.git\logs                                                                              True
C:\BrownEyeCortex\.git\objects                                                                           True
C:\BrownEyeCortex\.git\refs                                                                              True
C:\BrownEyeCortex\.git\.MERGE_MSG.swp                                                                   False
C:\BrownEyeCortex\.git\COMMIT_EDITMSG                                                                   False
C:\BrownEyeCortex\.git\config                                                                           False
C:\BrownEyeCortex\.git\description                                                                      False
C:\BrownEyeCortex\.git\FETCH_HEAD                                                                       False
C:\BrownEyeCortex\.git\HEAD                                                                             False
C:\BrownEyeCortex\.git\index                                                                            False
C:\BrownEyeCortex\.git\ORIG_HEAD                                                                        False
C:\BrownEyeCortex\.git\hooks\applypatch-msg.sample                                                      False
C:\BrownEyeCortex\.git\hooks\commit-msg.sample                                                          False
C:\BrownEyeCortex\.git\hooks\fsmonitor-watchman.sample                                                  False
C:\BrownEyeCortex\.git\hooks\post-update.sample                                                         False
C:\BrownEyeCortex\.git\hooks\pre-applypatch.sample                                                      False
C:\BrownEyeCortex\.git\hooks\pre-commit.sample                                                          False
C:\BrownEyeCortex\.git\hooks\pre-merge-commit.sample                                                    False
C:\BrownEyeCortex\.git\hooks\pre-push.sample                                                            False
C:\BrownEyeCortex\.git\hooks\pre-rebase.sample                                                          False
C:\BrownEyeCortex\.git\hooks\pre-receive.sample                                                         False
C:\BrownEyeCortex\.git\hooks\prepare-commit-msg.sample                                                  False
C:\BrownEyeCortex\.git\hooks\push-to-checkout.sample                                                    False
C:\BrownEyeCortex\.git\hooks\sendemail-validate.sample                                                  False
C:\BrownEyeCortex\.git\hooks\update.sample                                                              False
C:\BrownEyeCortex\.git\info\exclude                                                                     False
C:\BrownEyeCortex\.git\logs\refs                                                                         True
C:\BrownEyeCortex\.git\logs\HEAD                                                                        False
C:\BrownEyeCortex\.git\logs\refs\heads                                                                   True
C:\BrownEyeCortex\.git\logs\refs\remotes                                                                 True
C:\BrownEyeCortex\.git\logs\refs\heads\main                                                             False
C:\BrownEyeCortex\.git\logs\refs\remotes\origin                                                          True
C:\BrownEyeCortex\.git\logs\refs\remotes\origin\main                                                    False
C:\BrownEyeCortex\.git\objects\00                                                                        True
C:\BrownEyeCortex\.git\objects\01                                                                        True
C:\BrownEyeCortex\.git\objects\02                                                                        True
C:\BrownEyeCortex\.git\objects\03                                                                        True
C:\BrownEyeCortex\.git\objects\04                                                                        True
C:\BrownEyeCortex\.git\objects\05                                                                        True
C:\BrownEyeCortex\.git\objects\06                                                                        True
C:\BrownEyeCortex\.git\objects\07                                                                        True
C:\BrownEyeCortex\.git\objects\08                                                                        True
C:\BrownEyeCortex\.git\objects\09                                                                        True
C:\BrownEyeCortex\.git\objects\0a                                                                        True
C:\BrownEyeCortex\.git\objects\0b                                                                        True
C:\BrownEyeCortex\.git\objects\0c                                                                        True
C:\BrownEyeCortex\.git\objects\0d                                                                        True
C:\BrownEyeCortex\.git\objects\0e                                                                        True
C:\BrownEyeCortex\.git\objects\0f                                                                        True
C:\BrownEyeCortex\.git\objects\10                                                                        True
C:\BrownEyeCortex\.git\objects\11                                                                        True
C:\BrownEyeCortex\.git\objects\12                                                                        True
C:\BrownEyeCortex\.git\objects\13                                                                        True
C:\BrownEyeCortex\.git\objects\14                                                                        True
C:\BrownEyeCortex\.git\objects\15                                                                        True
C:\BrownEyeCortex\.git\objects\16                                                                        True
C:\BrownEyeCortex\.git\objects\17                                                                        True
C:\BrownEyeCortex\.git\objects\18                                                                        True
C:\BrownEyeCortex\.git\objects\19                                                                        True
C:\BrownEyeCortex\.git\objects\1a                                                                        True
C:\BrownEyeCortex\.git\objects\1b                                                                        True
C:\BrownEyeCortex\.git\objects\1c                                                                        True
C:\BrownEyeCortex\.git\objects\1d                                                                        True
C:\BrownEyeCortex\.git\objects\1e                                                                        True
C:\BrownEyeCortex\.git\objects\1f                                                                        True
C:\BrownEyeCortex\.git\objects\20                                                                        True
C:\BrownEyeCortex\.git\objects\21                                                                        True
C:\BrownEyeCortex\.git\objects\22                                                                        True
C:\BrownEyeCortex\.git\objects\23                                                                        True
C:\BrownEyeCortex\.git\objects\24                                                                        True
C:\BrownEyeCortex\.git\objects\25                                                                        True
C:\BrownEyeCortex\.git\objects\26                                                                        True
C:\BrownEyeCortex\.git\objects\27                                                                        True
C:\BrownEyeCortex\.git\objects\28                                                                        True
C:\BrownEyeCortex\.git\objects\29                                                                        True
C:\BrownEyeCortex\.git\objects\2a                                                                        True
C:\BrownEyeCortex\.git\objects\2b                                                                        True
C:\BrownEyeCortex\.git\objects\2c                                                                        True
C:\BrownEyeCortex\.git\objects\2d                                                                        True
C:\BrownEyeCortex\.git\objects\2e                                                                        True
C:\BrownEyeCortex\.git\objects\2f                                                                        True
C:\BrownEyeCortex\.git\objects\30                                                                        True
C:\BrownEyeCortex\.git\objects\31                                                                        True
C:\BrownEyeCortex\.git\objects\32                                                                        True
C:\BrownEyeCortex\.git\objects\33                                                                        True
C:\BrownEyeCortex\.git\objects\34                                                                        True
C:\BrownEyeCortex\.git\objects\35                                                                        True
C:\BrownEyeCortex\.git\objects\36                                                                        True
C:\BrownEyeCortex\.git\objects\37                                                                        True
C:\BrownEyeCortex\.git\objects\38                                                                        True
C:\BrownEyeCortex\.git\objects\39                                                                        True
C:\BrownEyeCortex\.git\objects\3a                                                                        True
C:\BrownEyeCortex\.git\objects\3b                                                                        True
C:\BrownEyeCortex\.git\objects\3c                                                                        True
C:\BrownEyeCortex\.git\objects\3d                                                                        True
C:\BrownEyeCortex\.git\objects\3e                                                                        True
C:\BrownEyeCortex\.git\objects\3f                                                                        True
C:\BrownEyeCortex\.git\objects\40                                                                        True
C:\BrownEyeCortex\.git\objects\41                                                                        True
C:\BrownEyeCortex\.git\objects\42                                                                        True
C:\BrownEyeCortex\.git\objects\43                                                                        True
C:\BrownEyeCortex\.git\objects\44                                                                        True
C:\BrownEyeCortex\.git\objects\45                                                                        True
C:\BrownEyeCortex\.git\objects\46                                                                        True
C:\BrownEyeCortex\.git\objects\47                                                                        True
C:\BrownEyeCortex\.git\objects\48                                                                        True
C:\BrownEyeCortex\.git\objects\49                                                                        True
C:\BrownEyeCortex\.git\objects\4a                                                                        True
C:\BrownEyeCortex\.git\objects\4b                                                                        True
C:\BrownEyeCortex\.git\objects\4c                                                                        True
C:\BrownEyeCortex\.git\objects\4d                                                                        True
C:\BrownEyeCortex\.git\objects\4e                                                                        True
C:\BrownEyeCortex\.git\objects\4f                                                                        True
C:\BrownEyeCortex\.git\objects\50                                                                        True
C:\BrownEyeCortex\.git\objects\51                                                                        True
C:\BrownEyeCortex\.git\objects\52                                                                        True
C:\BrownEyeCortex\.git\objects\53                                                                        True
C:\BrownEyeCortex\.git\objects\54                                                                        True
C:\BrownEyeCortex\.git\objects\55                                                                        True
C:\BrownEyeCortex\.git\objects\56                                                                        True
C:\BrownEyeCortex\.git\objects\57                                                                        True
C:\BrownEyeCortex\.git\objects\58                                                                        True
C:\BrownEyeCortex\.git\objects\59                                                                        True
C:\BrownEyeCortex\.git\objects\5a                                                                        True
C:\BrownEyeCortex\.git\objects\5b                                                                        True
C:\BrownEyeCortex\.git\objects\5c                                                                        True
C:\BrownEyeCortex\.git\objects\5d                                                                        True
C:\BrownEyeCortex\.git\objects\5e                                                                        True
C:\BrownEyeCortex\.git\objects\5f                                                                        True
C:\BrownEyeCortex\.git\objects\60                                                                        True
C:\BrownEyeCortex\.git\objects\61                                                                        True
C:\BrownEyeCortex\.git\objects\62                                                                        True
C:\BrownEyeCortex\.git\objects\63                                                                        True
C:\BrownEyeCortex\.git\objects\64                                                                        True
C:\BrownEyeCortex\.git\objects\65                                                                        True
C:\BrownEyeCortex\.git\objects\66                                                                        True
C:\BrownEyeCortex\.git\objects\67                                                                        True
C:\BrownEyeCortex\.git\objects\68                                                                        True
C:\BrownEyeCortex\.git\objects\69                                                                        True
C:\BrownEyeCortex\.git\objects\6a                                                                        True
C:\BrownEyeCortex\.git\objects\6b                                                                        True
C:\BrownEyeCortex\.git\objects\6c                                                                        True
C:\BrownEyeCortex\.git\objects\6d                                                                        True
C:\BrownEyeCortex\.git\objects\6e                                                                        True
C:\BrownEyeCortex\.git\objects\6f                                                                        True
C:\BrownEyeCortex\.git\objects\70                                                                        True
C:\BrownEyeCortex\.git\objects\71                                                                        True
C:\BrownEyeCortex\.git\objects\72                                                                        True
C:\BrownEyeCortex\.git\objects\73                                                                        True
C:\BrownEyeCortex\.git\objects\74                                                                        True
C:\BrownEyeCortex\.git\objects\75                                                                        True
C:\BrownEyeCortex\.git\objects\76                                                                        True
C:\BrownEyeCortex\.git\objects\77                                                                        True
C:\BrownEyeCortex\.git\objects\78                                                                        True
C:\BrownEyeCortex\.git\objects\79                                                                        True
C:\BrownEyeCortex\.git\objects\7a                                                                        True
C:\BrownEyeCortex\.git\objects\7b                                                                        True
C:\BrownEyeCortex\.git\objects\7c                                                                        True
C:\BrownEyeCortex\.git\objects\7d                                                                        True
C:\BrownEyeCortex\.git\objects\7e                                                                        True
C:\BrownEyeCortex\.git\objects\7f                                                                        True
C:\BrownEyeCortex\.git\objects\80                                                                        True
C:\BrownEyeCortex\.git\objects\81                                                                        True
C:\BrownEyeCortex\.git\objects\82                                                                        True
C:\BrownEyeCortex\.git\objects\83                                                                        True
C:\BrownEyeCortex\.git\objects\84                                                                        True
C:\BrownEyeCortex\.git\objects\85                                                                        True
C:\BrownEyeCortex\.git\objects\86                                                                        True
C:\BrownEyeCortex\.git\objects\87                                                                        True
C:\BrownEyeCortex\.git\objects\88                                                                        True
C:\BrownEyeCortex\.git\objects\89                                                                        True
C:\BrownEyeCortex\.git\objects\8a                                                                        True
C:\BrownEyeCortex\.git\objects\8b                                                                        True
C:\BrownEyeCortex\.git\objects\8c                                                                        True
C:\BrownEyeCortex\.git\objects\8d                                                                        True
C:\BrownEyeCortex\.git\objects\8e                                                                        True
C:\BrownEyeCortex\.git\objects\8f                                                                        True
C:\BrownEyeCortex\.git\objects\90                                                                        True
C:\BrownEyeCortex\.git\objects\91                                                                        True
C:\BrownEyeCortex\.git\objects\92                                                                        True
C:\BrownEyeCortex\.git\objects\93                                                                        True
C:\BrownEyeCortex\.git\objects\94                                                                        True
C:\BrownEyeCortex\.git\objects\95                                                                        True
C:\BrownEyeCortex\.git\objects\96                                                                        True
C:\BrownEyeCortex\.git\objects\97                                                                        True
C:\BrownEyeCortex\.git\objects\98                                                                        True
C:\BrownEyeCortex\.git\objects\99                                                                        True
C:\BrownEyeCortex\.git\objects\9a                                                                        True
C:\BrownEyeCortex\.git\objects\9b                                                                        True
C:\BrownEyeCortex\.git\objects\9c                                                                        True
C:\BrownEyeCortex\.git\objects\9d                                                                        True
C:\BrownEyeCortex\.git\objects\9e                                                                        True
C:\BrownEyeCortex\.git\objects\9f                                                                        True
C:\BrownEyeCortex\.git\objects\a0                                                                        True
C:\BrownEyeCortex\.git\objects\a1                                                                        True
C:\BrownEyeCortex\.git\objects\a2                                                                        True
C:\BrownEyeCortex\.git\objects\a3                                                                        True
C:\BrownEyeCortex\.git\objects\a4                                                                        True
C:\BrownEyeCortex\.git\objects\a5                                                                        True
C:\BrownEyeCortex\.git\objects\a6                                                                        True
C:\BrownEyeCortex\.git\objects\a7                                                                        True
C:\BrownEyeCortex\.git\objects\a8                                                                        True
C:\BrownEyeCortex\.git\objects\a9                                                                        True
C:\BrownEyeCortex\.git\objects\aa                                                                        True
C:\BrownEyeCortex\.git\objects\ab                                                                        True
C:\BrownEyeCortex\.git\objects\ac                                                                        True
C:\BrownEyeCortex\.git\objects\ad                                                                        True
C:\BrownEyeCortex\.git\objects\ae                                                                        True
C:\BrownEyeCortex\.git\objects\af                                                                        True
C:\BrownEyeCortex\.git\objects\b0                                                                        True
C:\BrownEyeCortex\.git\objects\b1                                                                        True
C:\BrownEyeCortex\.git\objects\b2                                                                        True
C:\BrownEyeCortex\.git\objects\b3                                                                        True
C:\BrownEyeCortex\.git\objects\b4                                                                        True
C:\BrownEyeCortex\.git\objects\b5                                                                        True
C:\BrownEyeCortex\.git\objects\b6                                                                        True
C:\BrownEyeCortex\.git\objects\b7                                                                        True
C:\BrownEyeCortex\.git\objects\b8                                                                        True
C:\BrownEyeCortex\.git\objects\b9                                                                        True
C:\BrownEyeCortex\.git\objects\ba                                                                        True
C:\BrownEyeCortex\.git\objects\bb                                                                        True
C:\BrownEyeCortex\.git\objects\bc                                                                        True
C:\BrownEyeCortex\.git\objects\bd                                                                        True
C:\BrownEyeCortex\.git\objects\be                                                                        True
C:\BrownEyeCortex\.git\objects\bf                                                                        True
C:\BrownEyeCortex\.git\objects\c0                                                                        True
C:\BrownEyeCortex\.git\objects\c1                                                                        True
C:\BrownEyeCortex\.git\objects\c2                                                                        True
C:\BrownEyeCortex\.git\objects\c3                                                                        True
C:\BrownEyeCortex\.git\objects\c4                                                                        True
C:\BrownEyeCortex\.git\objects\c5                                                                        True
C:\BrownEyeCortex\.git\objects\c6                                                                        True
C:\BrownEyeCortex\.git\objects\c7                                                                        True
C:\BrownEyeCortex\.git\objects\c8                                                                        True
C:\BrownEyeCortex\.git\objects\c9                                                                        True
C:\BrownEyeCortex\.git\objects\ca                                                                        True
C:\BrownEyeCortex\.git\objects\cb                                                                        True
C:\BrownEyeCortex\.git\objects\cc                                                                        True
C:\BrownEyeCortex\.git\objects\cd                                                                        True
C:\BrownEyeCortex\.git\objects\ce                                                                        True
C:\BrownEyeCortex\.git\objects\cf                                                                        True
C:\BrownEyeCortex\.git\objects\d0                                                                        True
C:\BrownEyeCortex\.git\objects\d1                                                                        True
C:\BrownEyeCortex\.git\objects\d2                                                                        True
C:\BrownEyeCortex\.git\objects\d3                                                                        True
C:\BrownEyeCortex\.git\objects\d4                                                                        True
C:\BrownEyeCortex\.git\objects\d5                                                                        True
C:\BrownEyeCortex\.git\objects\d6                                                                        True
C:\BrownEyeCortex\.git\objects\d7                                                                        True
C:\BrownEyeCortex\.git\objects\d8                                                                        True
C:\BrownEyeCortex\.git\objects\d9                                                                        True
C:\BrownEyeCortex\.git\objects\da                                                                        True
C:\BrownEyeCortex\.git\objects\db                                                                        True
C:\BrownEyeCortex\.git\objects\dc                                                                        True
C:\BrownEyeCortex\.git\objects\dd                                                                        True
C:\BrownEyeCortex\.git\objects\de                                                                        True
C:\BrownEyeCortex\.git\objects\df                                                                        True
C:\BrownEyeCortex\.git\objects\e0                                                                        True
C:\BrownEyeCortex\.git\objects\e1                                                                        True
C:\BrownEyeCortex\.git\objects\e2                                                                        True
C:\BrownEyeCortex\.git\objects\e3                                                                        True
C:\BrownEyeCortex\.git\objects\e4                                                                        True
C:\BrownEyeCortex\.git\objects\e5                                                                        True
C:\BrownEyeCortex\.git\objects\e6                                                                        True
C:\BrownEyeCortex\.git\objects\e7                                                                        True
C:\BrownEyeCortex\.git\objects\e8                                                                        True
C:\BrownEyeCortex\.git\objects\e9                                                                        True
C:\BrownEyeCortex\.git\objects\ea                                                                        True
C:\BrownEyeCortex\.git\objects\eb                                                                        True
C:\BrownEyeCortex\.git\objects\ec                                                                        True
C:\BrownEyeCortex\.git\objects\ed                                                                        True
C:\BrownEyeCortex\.git\objects\ee                                                                        True
C:\BrownEyeCortex\.git\objects\ef                                                                        True
C:\BrownEyeCortex\.git\objects\f0                                                                        True
C:\BrownEyeCortex\.git\objects\f1                                                                        True
C:\BrownEyeCortex\.git\objects\f2                                                                        True
C:\BrownEyeCortex\.git\objects\f3                                                                        True
C:\BrownEyeCortex\.git\objects\f4                                                                        True
C:\BrownEyeCortex\.git\objects\f5                                                                        True
C:\BrownEyeCortex\.git\objects\f6                                                                        True
C:\BrownEyeCortex\.git\objects\f7                                                                        True
C:\BrownEyeCortex\.git\objects\f8                                                                        True
C:\BrownEyeCortex\.git\objects\f9                                                                        True
C:\BrownEyeCortex\.git\objects\fa                                                                        True
C:\BrownEyeCortex\.git\objects\fb                                                                        True
C:\BrownEyeCortex\.git\objects\fc                                                                        True
C:\BrownEyeCortex\.git\objects\fd                                                                        True
C:\BrownEyeCortex\.git\objects\fe                                                                        True
C:\BrownEyeCortex\.git\objects\ff                                                                        True
C:\BrownEyeCortex\.git\objects\info                                                                      True
C:\BrownEyeCortex\.git\objects\pack                                                                      True
C:\BrownEyeCortex\.git\objects\00\0a2a7675a1b8ca3c0f12d79b56ac524906e5ae                                False
C:\BrownEyeCortex\.git\objects\00\1124b4a96db2f0b8f464cb5d199d36dac0dcf6                                False
C:\BrownEyeCortex\.git\objects\00\11e9d65fcaefeaccd7c79a0357e8f2214695ed                                False
C:\BrownEyeCortex\.git\objects\00\2063cf66fc75d89527c31ba0f751dc6f066f55                                False
C:\BrownEyeCortex\.git\objects\00\4f5c8912e4b4862d38d761ed357f4fd3e77b6d                                False
C:\BrownEyeCortex\.git\objects\00\543ff79f5fe8ec55728faa2eb21d873a19de89                                False
C:\BrownEyeCortex\.git\objects\01\009b7e306c6508376f62247b49abd7df558a82                                False
C:\BrownEyeCortex\.git\objects\01\3ce5c4e52555986cb24bb602429ba2e91e1016                                False
C:\BrownEyeCortex\.git\objects\01\485300b837d1c91311dbfa02ba0428fddfc5f7                                False
C:\BrownEyeCortex\.git\objects\01\640f7c792a9377e056983a587135f3fbcd37aa                                False
C:\BrownEyeCortex\.git\objects\01\648f362fce49c0f806cb49f327ba67c73754b3                                False
C:\BrownEyeCortex\.git\objects\01\800dee6b07894536485e9a23ca6cda472984a2                                False
C:\BrownEyeCortex\.git\objects\01\8c6ae55ed16b39eaf97dbee7f75b875ea58893                                False
C:\BrownEyeCortex\.git\objects\01\a61e9805e3fe5781a48b4f66b380034f40168c                                False
C:\BrownEyeCortex\.git\objects\01\c5ffa632971171f69bd06cf866d4a3be0db124                                False
C:\BrownEyeCortex\.git\objects\02\0a9fc9cbd554d35ed95052eeed912ee95d9740                                False
C:\BrownEyeCortex\.git\objects\02\8b3ff1ce7490110b79ec5bf688abd66a8d86dc                                False
C:\BrownEyeCortex\.git\objects\02\8f72a93c5153af4163764face616d0ccb7a7b8                                False
C:\BrownEyeCortex\.git\objects\02\f7ff00ed76a8b05929a4123f207bb4e276c69f                                False
